numa: soft affinity eligible (process started with full affinity)
numa: nodes 2 allowed 2
numa: confinement declined: GOMAXPROCS not explicitly set
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
procs=256 local=104103 remote=78048 total=182151 local_share=57.1520%
